SF:http://localhost:1234/src/KeyboardPoint.js
DA:20845,0
DA:20846,0
DA:20849,0
DA:20850,0
DA:20852,0
DA:20855,0
DA:20856,0
DA:20857,0
DA:20858,0
DA:20859,0
DA:20863,0
DA:20864,0
DA:20865,0
DA:20866,0
DA:20867,0
DA:20868,0
DA:20870,0
DA:20871,0
DA:20872,0
DA:20874,0
DA:20875,0
DA:20876,0
DA:20879,0
DA:20880,0
DA:20881,0
DA:20882,0
DA:20883,0
DA:20884,0
DA:20885,0
DA:20886,0
DA:20887,0
DA:20888,0
DA:20889,0
DA:20890,0
DA:20895,0
DA:20896,0
DA:20899,0
DA:20900,0
DA:20903,0
DA:20904,0
DA:20907,0
DA:20908,0
DA:20912,0
DA:20916,0
DA:20917,0
DA:20921,0
DA:20924,0
DA:20928,0
DA:20929,0
DA:20930,0
DA:20933,0
DA:20934,0
DA:20935,0
DA:20939,0
DA:20942,0
DA:20943,0
DA:20944,0
DA:20948,0
DA:20953,0
DA:20954,0
DA:20955,0
DA:20986,1
DA:20987,0
DA:20990,0
DA:20991,0
DA:20992,0
DA:20994,0
DA:21001,1
DA:21063,1
DA:21191,0
DA:21194,0
DA:21196,0
DA:21197,0
DA:21198,0
DA:21200,0
DA:21201,0
DA:21212,0
DA:21213,0
DA:21214,0
DA:21216,0
DA:21217,0
DA:21219,0
DA:21222,0
DA:21223,0
DA:21224,0
DA:21226,0
DA:21227,0
DA:21228,0
DA:21230,0
DA:21233,0
DA:21235,0
DA:21236,0
DA:21237,0
DA:21239,0
DA:21252,0
DA:21253,0
DA:21254,0
DA:21273,0
DA:21274,0
DA:21275,0
DA:21276,0
DA:21277,0
DA:21278,0
DA:21279,0
DA:21281,0
DA:21282,0
DA:21285,0
DA:21286,0
DA:21288,0
DA:21289,0
DA:21301,0
DA:21302,0
DA:21303,0
DA:21318,0
DA:21319,0
DA:21321,0
DA:21322,0
DA:21324,0
DA:21325,0
DA:21326,0
DA:21331,0
DA:21332,0
DA:21345,0
DA:21346,0
DA:21347,0
DA:21349,0
DA:21350,0
DA:21351,0
DA:21356,0
DA:21357,0
DA:21359,0
DA:21368,1
DA:21373,1
DA:21378,1
DA:21407,1
DA:21464,0
DA:21465,0
DA:21466,0
DA:21476,0
DA:21477,0
DA:21479,0
DA:21494,0
DA:21496,0
DA:21497,0
DA:21499,0
DA:21500,0
DA:21502,0
DA:21504,0
DA:21515,0
DA:21517,0
DA:21518,0
DA:21519,0
DA:21520,0
DA:21522,0
DA:21524,0
DA:21535,0
DA:21537,0
DA:21539,0
DA:21540,0
DA:21541,0
DA:21542,0
DA:21545,0
DA:21548,0
DA:21549,0
DA:21550,0
DA:21552,0
DA:21553,0
DA:21554,0
DA:21555,0
DA:21556,0
DA:21557,0
DA:21558,0
DA:21559,0
DA:21561,0
DA:21569,0
DA:21570,0
DA:21572,0
DA:21573,0
DA:21575,0
DA:21576,0
DA:21577,0
DA:21578,0
DA:21581,0
DA:21582,0
DA:21585,0
DA:21602,1
DA:21607,1
DA:21608,1
DA:21610,1
DA:21628,1
DA:21629,0
DA:21630,0
DA:21631,0
DA:21646,1
DA:21647,0
DA:21648,0
DA:21649,0
DA:21650,0
DA:21651,0
DA:21653,0
DA:21668,1
DA:21669,1
DA:21670,1
DA:21676,1
DA:21677,1
DA:21678,5
DA:21679,5
DA:21680,4
DA:21683,4
DA:21685,4
DA:21687,1
DA:21690,5
DA:21691,0
DA:21692,0
DA:21696,1
DA:21710,1
DA:21711,0
DA:21714,1
DA:21744,1
DA:21750,1
DA:21751,1
DA:21763,1
DA:21764,1
DA:21766,0
DA:21769,1
DA:21770,0
DA:21775,1
DA:21776,1
DA:21793,1
DA:21794,0
DA:21795,0
DA:21796,0
DA:21797,0
DA:21798,0
DA:21799,0
DA:21800,0
DA:21801,0
DA:21804,0
DA:21807,0
DA:21808,0
DA:21818,1
DA:21819,0
DA:21822,1
DA:21847,1
DA:21924,0
DA:21939,0
DA:21940,0
DA:21941,0
DA:21942,0
DA:21943,0
DA:21944,0
DA:21945,0
DA:21946,0
DA:21947,0
DA:21948,0
DA:21949,0
DA:21950,0
DA:21952,0
DA:21963,0
DA:21964,0
DA:21967,0
DA:21968,0
DA:21970,0
DA:21971,0
DA:21972,0
DA:21980,0
DA:21981,0
DA:21982,0
DA:21983,0
DA:21984,0
DA:21985,0
DA:21988,0
DA:21989,0
DA:21991,0
DA:21993,0
DA:21995,0
DA:21996,0
DA:22000,0
DA:22001,0
DA:22017,1
DA:22027,1
DA:22042,0
DA:22058,0
DA:22074,0
DA:22083,1
DA:22098,0
DA:22114,0
DA:22130,0
DA:22131,0
DA:22132,0
DA:22133,0
DA:22142,1
DA:22157,0
DA:22173,0
DA:22189,0
DA:22190,0
DA:22222,1
DA:22746,0
DA:22747,0
DA:22748,0
DA:22753,0
DA:22756,0
DA:22758,0
DA:22762,0
DA:22765,0
DA:22767,0
DA:22769,0
DA:22772,0
DA:22773,0
DA:22775,0
DA:22776,0
DA:22778,0
DA:22779,0
DA:22781,0
DA:22782,0
DA:22786,0
DA:22788,0
DA:22790,0
DA:22791,0
DA:22792,0
DA:22793,0
DA:22794,0
DA:22797,0
DA:22800,0
DA:22801,0
DA:22804,0
DA:22805,0
DA:22806,0
DA:22807,0
DA:22809,0
DA:22814,0
DA:22815,0
DA:22819,0
DA:22820,0
DA:22821,0
DA:22822,0
DA:22823,0
DA:22825,0
DA:22827,0
DA:22828,0
DA:22829,0
DA:22832,0
DA:22836,0
DA:22838,0
DA:22843,0
DA:22845,0
DA:22846,0
DA:22847,0
DA:22848,0
DA:22850,0
DA:22851,0
DA:22856,0
DA:22857,0
DA:22858,0
DA:22859,0
DA:22860,0
DA:22861,0
DA:22865,0
DA:22866,0
DA:22867,0
DA:22869,0
DA:22870,0
DA:22871,0
DA:22872,0
DA:22874,0
DA:22875,0
DA:22876,0
DA:22877,0
DA:22880,0
DA:22881,0
DA:22883,0
DA:22884,0
DA:22889,0
DA:22890,0
DA:22893,0
DA:22895,0
DA:22899,0
DA:22902,0
DA:22910,0
DA:22911,0
DA:22912,0
DA:22914,0
DA:22916,0
DA:22920,0
DA:22921,0
DA:22923,0
DA:22924,0
DA:22936,0
DA:22949,0
DA:22950,0
DA:22951,0
DA:22952,0
DA:22953,0
DA:22985,0
DA:22986,0
DA:22990,0
DA:22991,0
DA:22992,0
DA:22995,0
DA:22996,0
DA:22997,0
DA:23001,0
DA:23002,0
DA:23004,0
DA:23005,0
DA:23009,0
DA:23011,0
DA:23012,0
DA:23013,0
DA:23015,0
DA:23017,0
DA:23018,0
DA:23021,0
DA:23023,0
DA:23025,0
DA:23026,0
DA:23028,0
DA:23030,0
DA:23031,0
DA:23032,0
DA:23035,0
DA:23036,0
DA:23037,0
DA:23039,0
DA:23040,0
DA:23042,0
DA:23053,0
DA:23055,0
DA:23057,0
DA:23070,0
DA:23093,0
DA:23094,0
DA:23095,0
DA:23097,0
DA:23118,0
DA:23138,0
DA:23158,0
DA:23179,0
DA:23199,0
DA:23223,0
DA:23224,0
DA:23225,0
DA:23226,0
DA:23227,0
DA:23228,0
DA:23231,0
DA:23242,0
DA:23252,0
DA:23253,0
DA:23254,0
DA:23268,0
DA:23269,0
DA:23270,0
DA:23273,0
DA:23274,0
DA:23276,0
DA:23277,0
DA:23280,0
DA:23281,0
DA:23282,0
DA:23284,0
DA:23285,0
DA:23287,0
DA:23289,0
DA:23290,0
DA:23292,0
DA:23293,0
DA:23295,0
DA:23297,0
DA:23300,0
DA:23303,0
DA:23304,0
DA:23305,0
DA:23307,0
DA:23317,0
DA:23318,0
DA:23351,0
DA:23352,0
DA:23354,0
DA:23355,0
DA:23358,0
DA:23359,0
DA:23361,0
DA:23363,0
DA:23364,0
DA:23365,0
DA:23368,0
DA:23369,0
DA:23370,0
DA:23371,0
DA:23372,0
DA:23373,0
DA:23374,0
DA:23375,0
DA:23381,0
DA:23383,0
DA:23384,0
DA:23394,0
DA:23408,0
DA:23424,0
DA:23425,0
DA:23426,0
DA:23427,0
DA:23428,0
DA:23430,0
DA:23431,0
DA:23432,0
DA:23433,0
DA:23434,0
DA:23436,0
DA:23439,0
DA:23440,0
DA:23441,0
DA:23442,0
DA:23443,0
DA:23461,0
DA:23462,0
DA:23475,0
DA:23478,0
DA:23481,0
DA:23482,0
DA:23487,0
DA:23488,0
DA:23492,0
DA:23494,0
DA:23495,0
DA:23498,0
DA:23499,0
DA:23504,0
DA:23506,0
DA:23510,0
DA:23513,0
DA:23540,0
DA:23541,0
DA:23558,0
DA:23559,0
DA:23560,0
DA:23561,0
DA:23562,0
DA:23577,0
DA:23581,0
DA:23582,0
DA:23585,0
DA:23586,0
DA:23587,0
DA:23588,0
DA:23589,0
DA:23591,0
DA:23594,0
DA:23595,0
DA:23611,0
DA:23612,0
DA:23613,0
DA:23614,0
DA:23615,0
DA:23616,0
DA:23619,0
DA:23633,0
DA:23634,0
DA:23635,0
DA:23637,0
DA:23659,0
DA:23661,0
DA:23662,0
DA:23666,0
DA:23667,0
DA:23668,0
DA:23669,0
DA:23670,0
DA:23672,0
DA:23683,0
DA:23684,0
DA:23685,0
DA:23689,0
DA:23712,0
DA:23713,0
DA:23714,0
DA:23716,0
DA:23727,0
DA:23728,0
DA:23729,0
DA:23730,0
DA:23731,0
DA:23732,0
DA:23734,0
DA:23737,0
DA:23740,0
DA:23741,0
DA:23744,0
DA:23746,0
DA:23747,0
DA:23748,0
DA:23749,0
DA:23754,0
DA:23766,0
DA:23769,0
DA:23770,0
DA:23771,0
DA:23773,0
DA:23774,0
DA:23775,0
DA:23777,0
DA:23793,0
DA:23795,0
DA:23796,0
DA:23798,0
DA:23799,0
DA:23802,0
DA:23803,0
DA:23804,0
DA:23806,0
DA:23812,0
DA:23832,0
DA:23833,0
DA:23834,0
DA:23835,0
DA:23837,0
DA:23847,0
DA:23848,0
DA:23853,0
DA:23863,0
DA:23879,0
DA:23883,0
DA:23884,0
DA:23885,0
DA:23889,0
DA:23892,0
DA:23894,0
DA:23895,0
DA:23896,0
DA:23897,0
DA:23899,0
DA:23900,0
DA:23901,0
DA:23902,0
DA:23919,0
DA:23920,0
DA:23923,0
DA:23924,0
DA:23927,0
DA:23928,0
DA:23929,0
DA:23930,0
DA:23932,0
DA:23935,0
DA:23937,0
DA:23938,0
DA:23939,0
DA:23942,0
DA:23943,0
DA:23944,0
DA:23949,0
DA:23970,0
DA:23971,0
DA:23973,0
DA:23974,0
DA:23976,0
DA:23991,0
DA:23992,0
DA:23993,0
DA:23994,0
DA:23995,0
DA:23996,0
DA:23997,0
DA:23998,0
DA:23999,0
DA:24000,0
DA:24002,0
DA:24004,0
DA:24007,0
DA:24009,0
DA:24010,0
DA:24011,0
DA:24012,0
DA:24014,0
DA:24015,0
DA:24016,0
DA:24017,0
DA:24018,0
DA:24020,0
DA:24021,0
DA:24022,0
DA:24023,0
DA:24025,0
DA:24026,0
DA:24027,0
DA:24028,0
DA:24029,0
DA:24031,0
DA:24032,0
DA:24035,0
DA:24050,0
DA:24051,0
DA:24053,0
DA:24054,0
DA:24055,0
DA:24057,0
DA:24058,0
DA:24059,0
DA:24060,0
DA:24066,0
DA:24084,0
DA:24096,0
DA:24097,0
DA:24099,0
DA:24100,0
DA:24102,0
DA:24103,0
DA:24104,0
DA:24105,0
DA:24108,0
DA:24109,0
DA:24110,0
DA:24112,0
DA:24115,0
DA:24117,0
DA:24119,0
DA:24120,0
DA:24121,0
DA:24124,0
DA:24126,0
DA:24127,0
DA:24129,0
DA:24130,0
DA:24132,0
DA:24133,0
DA:24134,0
DA:24135,0
DA:24136,0
DA:24137,0
DA:24138,0
DA:24139,0
DA:24141,0
DA:24142,0
DA:24145,0
DA:24146,0
DA:24147,0
DA:24148,0
DA:24151,0
DA:24152,0
DA:24158,0
DA:24162,0
DA:24166,0
DA:24167,0
DA:24171,0
DA:24172,0
DA:24175,0
DA:24177,0
DA:24180,0
DA:24183,0
DA:24184,0
DA:24185,0
DA:24186,0
DA:24187,0
DA:24188,0
DA:24189,0
DA:24190,0
DA:24191,0
DA:24192,0
DA:24193,0
DA:24194,0
DA:24198,0
DA:24204,0
DA:24205,0
DA:24206,0
DA:24209,0
DA:24213,0
DA:24214,0
DA:24215,0
DA:24220,0
DA:24222,0
DA:24223,0
DA:24224,0
DA:24225,0
DA:24226,0
DA:24231,0
DA:24232,0
DA:24233,0
DA:24237,0
DA:24238,0
DA:24239,0
DA:24246,0
DA:24247,0
DA:24249,0
DA:24251,0
DA:24252,0
DA:24254,0
DA:24267,0
DA:24268,0
DA:24270,0
DA:24271,0
DA:24272,0
DA:24273,0
DA:24274,0
DA:24275,0
DA:24278,0
DA:24279,0
DA:24280,0
DA:24281,0
DA:24282,0
DA:24283,0
DA:24298,0
DA:24314,0
DA:24315,0
DA:24316,0
DA:24317,0
DA:24318,0
DA:24320,0
DA:24345,0
DA:24346,0
DA:24357,0
DA:24358,0
DA:24359,0
DA:24361,0
DA:24371,0
DA:24372,0
DA:24373,0
DA:24375,0
DA:24395,0
DA:24396,0
DA:24397,0
DA:24398,0
DA:24399,0
DA:24401,0
DA:24412,0
DA:24413,0
DA:24414,0
DA:24416,0
DA:24439,0
DA:24440,0
DA:24441,0
DA:24443,0
DA:24454,0
DA:24455,0
DA:24456,0
DA:24457,0
DA:24461,0
DA:24463,0
DA:24474,0
DA:24475,0
DA:24476,0
DA:24478,0
DA:24489,0
DA:24490,0
DA:24491,0
DA:24492,0
DA:24493,0
DA:24495,0
DA:24514,0
DA:24515,0
DA:24516,0
DA:24518,0
DA:24532,0
DA:24533,0
DA:24534,0
DA:24536,0
DA:24557,0
DA:24558,0
DA:24559,0
DA:24561,0
DA:24587,0
DA:24588,0
DA:24589,0
DA:24590,0
DA:24592,0
DA:24593,0
DA:24597,0
DA:24599,0
DA:24603,0
DA:24604,0
DA:24605,0
DA:24607,0
DA:24611,0
DA:24615,0
DA:24618,0
DA:24619,0
DA:24621,0
DA:24627,0
DA:24630,0
DA:24640,0
DA:24648,0
DA:24665,0
DA:24666,0
DA:24668,0
DA:24669,0
DA:24670,0
DA:24678,0
DA:24679,0
DA:24680,0
DA:24686,0
DA:24688,0
DA:24704,0
DA:24706,0
DA:24709,0
DA:24725,0
DA:24728,0
DA:24729,0
DA:24730,0
DA:24732,0
DA:24736,0
DA:24766,0
DA:24767,0
DA:24768,0
DA:24770,0
DA:24785,0
DA:24786,0
DA:24787,0
DA:24789,0
DA:24804,0
DA:24809,0
DA:24810,0
DA:24815,0
DA:24835,0
DA:24853,0
DA:24854,0
DA:24855,0
DA:24856,0
DA:24870,0
DA:24872,0
DA:24873,0
DA:24874,0
DA:24875,0
DA:24876,0
DA:24877,0
DA:24878,0
DA:24879,0
DA:24880,0
DA:24881,0
DA:24882,0
DA:24883,0
DA:24886,0
DA:24909,0
DA:24910,0
DA:24911,0
DA:24912,0
DA:24913,0
DA:24915,0
DA:24929,0
DA:24930,0
DA:24931,0
DA:24932,0
DA:24933,0
DA:24934,0
DA:24935,0
DA:24938,0
DA:24956,0
DA:24957,0
DA:24973,0
DA:24974,0
DA:24991,0
DA:24992,0
DA:24994,0
DA:24995,0
DA:24997,0
DA:25001,0
DA:25002,0
DA:25003,0
DA:25004,0
DA:25007,0
DA:25009,0
DA:25010,0
DA:25011,0
DA:25015,0
DA:25016,0
DA:25018,0
DA:25024,0
DA:25027,0
DA:25028,0
DA:25029,0
DA:25030,0
DA:25031,0
DA:25033,0
DA:25038,0
DA:25039,0
DA:25041,0
DA:25042,0
DA:25054,1
DA:25059,1
DA:25095,1
DA:25169,0
DA:25170,0
DA:25171,0
DA:25173,0
DA:25174,0
DA:25175,0
DA:25178,0
DA:25185,0
DA:25198,0
DA:25199,0
DA:25202,0
DA:25210,0
DA:25221,0
DA:25222,0
DA:25225,0
DA:25226,0
DA:25227,0
DA:25228,0
DA:25231,0
DA:25232,0
DA:25243,0
DA:25244,0
DA:25247,0
DA:25248,0
DA:25249,0
DA:25250,0
DA:25253,0
DA:25254,0
DA:25268,0
DA:25269,0
DA:25279,0
DA:25280,0
DA:25288,0
DA:25289,0
DA:25310,0
DA:25311,0
DA:25320,0
DA:25322,0
DA:25332,1
DA:25338,1
DA:25344,1
DA:25350,1
DA:25356,1
DA:25386,1
DA:25520,0
DA:25521,0
DA:25522,0
DA:25524,0
DA:25525,0
DA:25526,0
DA:25538,0
DA:25539,0
DA:25552,0
DA:25553,0
DA:25554,0
DA:25555,0
DA:25556,0
DA:25558,0
DA:25566,0
DA:25583,0
DA:25584,0
DA:25585,0
DA:25596,0
DA:25601,0
DA:25603,0
DA:25606,0
DA:25619,0
DA:25620,0
DA:25623,0
DA:25624,0
DA:25625,0
DA:25629,0
DA:25633,0
DA:25638,0
DA:25643,0
DA:25652,0
DA:25653,0
DA:25654,0
DA:25668,0
DA:25669,0
DA:25671,0
DA:25672,0
DA:25687,0
DA:25688,0
DA:25696,0
DA:25697,0
DA:25698,0
DA:25701,0
DA:25710,0
DA:25711,0
DA:25713,0
DA:25715,0
DA:25717,0
DA:25719,0
DA:25723,0
DA:25724,0
DA:25728,0
DA:25732,0
DA:25734,0
DA:25745,0
DA:25763,0
DA:25764,0
DA:25765,0
DA:25768,0
DA:25772,0
DA:25773,0
DA:25777,0
DA:25778,0
DA:25783,0
DA:25793,0
DA:25808,0
DA:25809,0
DA:25810,0
DA:25812,0
DA:25820,0
DA:25821,0
DA:25822,0
DA:25824,0
DA:25825,0
DA:25826,0
DA:25836,0
DA:25837,0
DA:25838,0
DA:25852,0
DA:25853,0
DA:25854,0
DA:25855,0
DA:25856,0
DA:25857,0
DA:25858,0
DA:25859,0
DA:25865,0
DA:25879,0
DA:25880,0
DA:25881,0
DA:25882,0
DA:25883,0
DA:25884,0
DA:25885,0
DA:25886,0
DA:25888,0
DA:25927,1
DA:26029,0
DA:26031,0
DA:26032,0
DA:26033,0
DA:26034,0
DA:26039,0
DA:26040,0
DA:26057,0
DA:26058,0
DA:26059,0
DA:26062,0
DA:26063,0
DA:26064,0
DA:26065,0
DA:26068,0
DA:26069,0
DA:26072,0
DA:26074,0
DA:26075,0
DA:26078,0
DA:26080,0
DA:26082,0
DA:26083,0
DA:26084,0
DA:26086,0
DA:26100,0
DA:26101,0
DA:26103,0
DA:26104,0
DA:26105,0
DA:26108,0
DA:26110,0
DA:26113,0
DA:26114,0
DA:26118,0
DA:26120,0
DA:26121,0
DA:26122,0
DA:26123,0
DA:26124,0
DA:26126,0
DA:26128,0
DA:26142,0
DA:26143,0
DA:26144,0
DA:26145,0
DA:26147,0
DA:26148,0
DA:26149,0
DA:26150,0
DA:26153,0
DA:26154,0
DA:26155,0
DA:26156,0
DA:26158,0
DA:26160,0
DA:26230,0
DA:26244,0
DA:26245,0
DA:26247,0
DA:26255,0
DA:26269,0
DA:26283,0
DA:26291,0
DA:26295,0
DA:26296,0
DA:26311,0
DA:26327,0
DA:26328,0
DA:26342,0
DA:26343,0
DA:26344,0
DA:26346,0
DA:26347,0
DA:26348,0
DA:26349,0
DA:26352,0
DA:26353,0
DA:26354,0
DA:26355,0
DA:26357,0
DA:26358,0
DA:26362,0
DA:26379,0
DA:26390,0
DA:26391,0
DA:26392,0
DA:26393,0
DA:26395,0
DA:26406,0
DA:26407,0
DA:26408,0
DA:26409,0
DA:26410,0
DA:26411,0
DA:26412,0
DA:26413,0
DA:26414,0
DA:26418,0
DA:26431,0
DA:26432,0
DA:26433,0
DA:26442,0
DA:26443,0
DA:26444,0
DA:26445,0
DA:26454,0
DA:26455,0
DA:26456,0
DA:26457,0
DA:26491,1
DA:26622,0
DA:26623,0
DA:26624,0
DA:26632,0
DA:26633,0
DA:26635,0
DA:26636,0
DA:26638,0
DA:26639,0
DA:26642,0
DA:26643,0
DA:26645,0
DA:26646,0
DA:26647,0
DA:26650,0
DA:26651,0
DA:26652,0
DA:26655,0
DA:26656,0
DA:26658,0
DA:26659,0
DA:26661,0
DA:26662,0
DA:26663,0
DA:26666,0
DA:26667,0
DA:26668,0
DA:26671,0
DA:26678,0
DA:26686,0
DA:26687,0
DA:26688,0
DA:26689,0
DA:26690,0
DA:26692,0
DA:26693,0
DA:26698,0
DA:26699,0
DA:26700,0
DA:26702,0
DA:26703,0
DA:26704,0
DA:26705,0
DA:26706,0
DA:26707,0
DA:26709,0
DA:26710,0
DA:26711,0
DA:26712,0
DA:26714,0
DA:26716,0
DA:26720,0
DA:26721,0
DA:26723,0
DA:26724,0
DA:26730,0
DA:26731,0
DA:26732,0
DA:26733,0
DA:26735,0
DA:26738,0
DA:26739,0
DA:26745,0
DA:26746,0
DA:26747,0
DA:26748,0
DA:26750,0
DA:26751,0
DA:26754,0
DA:26756,0
DA:26757,0
DA:26760,0
DA:26766,0
DA:26767,0
DA:26769,0
DA:26777,0
DA:26778,0
DA:26789,0
DA:26790,0
DA:26791,0
DA:26792,0
DA:26793,0
DA:26794,0
DA:26795,0
DA:26797,0
DA:26798,0
DA:26800,0
DA:26801,0
DA:26803,0
DA:26818,0
DA:26819,0
DA:26820,0
DA:26821,0
DA:26822,0
DA:26823,0
DA:26824,0
DA:26825,0
DA:26826,0
DA:26827,0
DA:26828,0
DA:26829,0
DA:26833,0
DA:26843,0
DA:26844,0
DA:26845,0
DA:26846,0
DA:26858,0
DA:26859,0
DA:26860,0
DA:26861,0
DA:26874,0
DA:26875,0
DA:26876,0
DA:26877,0
DA:26889,0
DA:26890,0
DA:26892,0
DA:26893,0
DA:26902,0
DA:26903,0
DA:26906,0
DA:26907,0
DA:26911,0
DA:26920,0
DA:26921,0
DA:26922,0
DA:26928,0
DA:26929,0
DA:26934,0
DA:26935,0
DA:26945,0
DA:26946,0
DA:26947,0
DA:26948,0
DA:26950,0
DA:26951,0
DA:26953,0
DA:26955,0
DA:26956,0
DA:26957,0
DA:26958,0
DA:26961,0
DA:26963,0
DA:26965,0
DA:26974,0
DA:26977,0
DA:26978,0
DA:26982,0
DA:26984,0
DA:26985,0
DA:26987,0
DA:26991,0
DA:26992,0
DA:26996,0
DA:26998,0
DA:27002,0
DA:27012,0
DA:27014,0
DA:27016,0
DA:27017,0
DA:27018,0
DA:27021,0
DA:27022,0
DA:27023,0
DA:27027,0
DA:27028,0
DA:27030,0
DA:27032,0
DA:27044,0
DA:27045,0
DA:27046,0
DA:27050,0
DA:27052,0
DA:27053,0
DA:27054,0
DA:27063,0
DA:27064,0
DA:27065,0
DA:27069,0
DA:27080,0
DA:27081,0
DA:27082,0
DA:27084,0
DA:27086,0
DA:27087,0
DA:27088,0
DA:27089,0
DA:27091,0
DA:27092,0
DA:27093,0
DA:27094,0
DA:27095,0
DA:27096,0
DA:27098,0
DA:27100,0
DA:27101,0
DA:27102,0
DA:27103,0
DA:27105,0
DA:27123,0
DA:27127,0
DA:27131,0
DA:27132,0
DA:27133,0
DA:27136,0
DA:27151,0
DA:27155,0
DA:27159,0
DA:27178,0
DA:27179,0
DA:27180,0
DA:27182,0
DA:27183,0
DA:27185,0
DA:27204,0
DA:27205,0
DA:27206,0
DA:27207,0
DA:27235,1
DA:27557,0
DA:27559,0
DA:27561,0
DA:27562,0
DA:27564,0
DA:27566,0
DA:27568,0
DA:27570,0
DA:27572,0
DA:27573,0
DA:27574,0
DA:27575,0
DA:27577,0
DA:27578,0
DA:27579,0
DA:27595,0
DA:27596,0
DA:27598,0
DA:27599,0
DA:27601,0
DA:27602,0
DA:27603,0
DA:27604,0
DA:27605,0
DA:27607,0
DA:27608,0
DA:27609,0
DA:27611,0
DA:27613,0
DA:27614,0
DA:27628,0
DA:27629,0
DA:27633,0
DA:27637,0
DA:27639,0
DA:27652,0
DA:27653,0
DA:27654,0
DA:27656,0
DA:27668,0
DA:27669,0
DA:27670,0
DA:27671,0
DA:27691,0
DA:27692,0
DA:27695,0
DA:27697,0
DA:27698,0
DA:27700,0
DA:27703,0
DA:27707,0
DA:27708,0
DA:27710,0
DA:27711,0
DA:27716,0
DA:27719,0
DA:27723,0
DA:27724,0
DA:27730,0
DA:27732,0
DA:27733,0
DA:27736,0
DA:27737,0
DA:27740,0
DA:27741,0
DA:27743,0
DA:27751,0
DA:27755,0
DA:27777,0
DA:27778,0
DA:27781,0
DA:27784,0
DA:27786,0
DA:27787,0
DA:27788,0
DA:27789,0
DA:27791,0
DA:27794,0
DA:27807,0
DA:27808,0
DA:27809,0
DA:27811,0
DA:27838,0
DA:27840,0
DA:27844,0
DA:27845,0
DA:27847,0
DA:27848,0
DA:27849,0
DA:27854,0
DA:27857,0
DA:27859,0
DA:27860,0
DA:27861,0
DA:27862,0
DA:27866,0
DA:27907,0
DA:27919,0
DA:27922,0
DA:27923,0
DA:27930,0
DA:27942,0
DA:27961,0
DA:27962,0
DA:27963,0
DA:27964,0
DA:27965,0
DA:27979,0
DA:27980,0
DA:27981,0
DA:27982,0
DA:27998,0
DA:28000,0
DA:28001,0
DA:28003,0
DA:28004,0
DA:28005,0
DA:28009,0
DA:28019,0
DA:28020,0
DA:28021,0
DA:28022,0
DA:28067,0
DA:28068,0
DA:28072,0
DA:28073,0
DA:28074,0
DA:28075,0
DA:28076,0
DA:28079,0
DA:28080,0
DA:28084,0
DA:28085,0
DA:28089,0
DA:28090,0
DA:28095,0
DA:28096,0
DA:28097,0
DA:28098,0
DA:28101,0
DA:28102,0
DA:28104,0
DA:28105,0
DA:28112,0
DA:28113,0
DA:28115,0
DA:28117,0
DA:28118,0
DA:28123,0
DA:28124,0
DA:28126,0
DA:28128,0
DA:28129,0
DA:28133,0
DA:28136,0
DA:28137,0
DA:28142,0
DA:28143,0
DA:28148,0
DA:28149,0
DA:28150,0
DA:28154,0
DA:28155,0
DA:28156,0
DA:28157,0
DA:28158,0
DA:28159,0
DA:28162,0
DA:28164,0
DA:28165,0
DA:28166,0
DA:28169,0
DA:28170,0
DA:28171,0
DA:28187,0
DA:28188,0
DA:28190,0
DA:28191,0
DA:28192,0
DA:28193,0
DA:28194,0
DA:28197,0
DA:28212,0
DA:28215,0
DA:28216,0
DA:28217,0
DA:28220,0
DA:28221,0
DA:28222,0
DA:28223,0
DA:28224,0
DA:28228,0
DA:28229,0
DA:28230,0
DA:28233,0
DA:28234,0
DA:28235,0
DA:28236,0
DA:28237,0
DA:28240,0
DA:28245,0
DA:28246,0
DA:28253,0
DA:28254,0
DA:28255,0
DA:28257,0
DA:28258,0
DA:28259,0
DA:28260,0
DA:28264,0
DA:28267,0
DA:28273,0
DA:28274,0
DA:28275,0
DA:28281,0
DA:28287,0
DA:28288,0
DA:28289,0
DA:28290,0
DA:28293,0
DA:28294,0
DA:28299,0
DA:28310,0
DA:28311,0
DA:28325,0
DA:28346,0
DA:28347,0
DA:28350,0
DA:28375,0
DA:28376,0
DA:28377,0
DA:28378,0
DA:28379,0
DA:28380,0
DA:28383,0
DA:28385,0
DA:28407,0
DA:28408,0
DA:28409,0
DA:28410,0
DA:28411,0
DA:28412,0
DA:28413,0
DA:28414,0
DA:28415,0
DA:28416,0
DA:28417,0
DA:28418,0
DA:28420,0
DA:28421,0
DA:28422,0
DA:28423,0
DA:28426,0
DA:28427,0
DA:28428,0
DA:28430,0
DA:28433,0
DA:28434,0
DA:28435,0
DA:28436,0
DA:28437,0
DA:28438,0
DA:28439,0
DA:28441,0
DA:28443,0
DA:28444,0
DA:28448,0
DA:28450,0
DA:28466,0
DA:28467,0
DA:28468,0
DA:28469,0
DA:28470,0
DA:28471,0
DA:28472,0
DA:28473,0
DA:28475,0
DA:28476,0
DA:28479,0
DA:28497,0
DA:28498,0
DA:28499,0
DA:28500,0
DA:28501,0
DA:28506,0
DA:28517,0
DA:28518,0
DA:28519,0
DA:28520,0
DA:28521,0
DA:28522,0
DA:28524,0
DA:28525,0
DA:28527,0
DA:28530,0
