SF:http://localhost:4850/src/KeyboardPoint.js
DA:19103,0
DA:19110,0
DA:19112,0
DA:19113,0
DA:19115,0
DA:19118,0
DA:19119,0
DA:19120,0
DA:19123,0
DA:19128,0
DA:19129,0
DA:19132,0
DA:19134,0
DA:19136,0
DA:19138,0
DA:19139,0
DA:19141,0
DA:19144,0
DA:19145,0
DA:19147,0
DA:19148,0
DA:19150,0
DA:19151,0
DA:19153,0
DA:19154,0
DA:19156,0
DA:19157,0
DA:19158,0
DA:19159,0
DA:19160,0
DA:19161,0
DA:19163,0
DA:19164,0
DA:19165,0
DA:19166,0
DA:19167,0
DA:19168,0
DA:19170,0
DA:19171,0
DA:19173,0
DA:19176,0
DA:19181,0
DA:19186,0
DA:19187,0
DA:19188,0
DA:19190,0
DA:19191,0
DA:19193,0
DA:19196,0
DA:19201,0
DA:19206,0
DA:19208,0
DA:19209,0
DA:19215,0
DA:19216,0
DA:19222,0
DA:19223,0
DA:19229,0
DA:19230,0
DA:19236,0
DA:19239,0
DA:19244,0
DA:19245,0
DA:19246,0
DA:19248,0
DA:19249,0
DA:19254,0
DA:19257,0
DA:19262,0
DA:19263,0
DA:19264,0
DA:19266,0
DA:19267,0
DA:19269,0
DA:19270,0
DA:19272,0
DA:19275,0
DA:19276,0
DA:19277,0
DA:19279,0
DA:19282,0
DA:19283,0
DA:19284,0
DA:19286,0
DA:19289,0
DA:19290,0
DA:19291,0
DA:19292,0
DA:19294,0
DA:19296,0
DA:19297,0
DA:19300,0
DA:19301,0
DA:19302,0
DA:19304,0
DA:19305,0
DA:19307,0
DA:19310,0
DA:19315,0
DA:19316,0
DA:19322,0
DA:19323,0
DA:19329,0
DA:19332,0
DA:19333,0
DA:19334,0
DA:19337,0
DA:19338,0
DA:19339,0
DA:19341,0
DA:19344,0
DA:19345,0
DA:19347,0
DA:19348,0
DA:19349,0
DA:19350,0
DA:19352,0
DA:19353,0
DA:19355,0
DA:19358,0
DA:19359,0
DA:19362,0
DA:19364,0
DA:19365,0
DA:19368,0
DA:19369,0
DA:19370,0
DA:19372,0
DA:19373,0
DA:19375,0
DA:19376,0
DA:19378,0
DA:19381,0
DA:19386,0
DA:19391,0
DA:19396,0
DA:19401,0
DA:19409,0
DA:19440,1
DA:19489,1
DA:19533,0
DA:19535,0
DA:19536,0
DA:19537,0
DA:19538,0
DA:19539,0
DA:19541,0
DA:19542,0
DA:19546,0
DA:19548,0
DA:19552,0
DA:19554,0
DA:19568,0
DA:19570,0
DA:19597,0
DA:19598,0
DA:19601,0
DA:19606,0
DA:19608,0
DA:19609,0
DA:19610,0
DA:19611,0
DA:19612,0
DA:19613,0
DA:19617,0
DA:19618,0
DA:19619,0
DA:19620,0
DA:19625,0
DA:19626,0
DA:19627,0
DA:19628,0
DA:19630,0
DA:19632,0
DA:19636,0
DA:19637,0
DA:19640,0
DA:19641,0
DA:19642,0
DA:19643,0
DA:19644,0
DA:19651,0
DA:19655,0
DA:19657,0
DA:19658,0
DA:19662,0
DA:19666,0
DA:19668,0
DA:19669,0
DA:19673,0
DA:19677,0
DA:19679,0
DA:19683,0
DA:19684,0
DA:19685,0
DA:19692,0
DA:19706,0
DA:19707,0
DA:19708,0
DA:19709,0
DA:19710,0
DA:19713,0
DA:19728,0
DA:19734,0
DA:19735,0
DA:19739,0
DA:19747,0
DA:19749,0
DA:19750,0
DA:19751,0
DA:19755,0
DA:19770,0
DA:19771,0
DA:19786,0
DA:19787,0
DA:19798,1
DA:19832,1
DA:19862,0
DA:19865,0
DA:19866,0
DA:19868,0
DA:19883,0
DA:19884,0
DA:19885,0
DA:19886,0
DA:19887,0
DA:19888,0
DA:19889,0
DA:19891,0
DA:19918,1
DA:19948,0
DA:19949,0
DA:19952,0
DA:19955,0
DA:19956,0
DA:19958,0
DA:19959,0
DA:19962,0
DA:19999,1
DA:20023,0
DA:20024,0
DA:20025,0
DA:20026,0
DA:20040,0
DA:20045,0
DA:20046,0
DA:20049,0
DA:20050,0
DA:20053,0
DA:20054,0
DA:20057,0
DA:20060,0
DA:20063,0
DA:20064,0
DA:20067,0
DA:20070,0
DA:20075,0
DA:20078,0
DA:20081,0
DA:20085,0
DA:20086,0
DA:20089,0
DA:20092,0
DA:20096,0
DA:20097,0
DA:20100,0
DA:20103,0
DA:20106,0
DA:20107,0
DA:20110,0
DA:20111,0
DA:20114,0
DA:20117,0
DA:20118,0
DA:20121,0
DA:20124,0
DA:20127,0
DA:20130,0
DA:20133,0
DA:20136,0
DA:20139,0
DA:20142,0
DA:20143,0
DA:20146,0
DA:20147,0
DA:20148,0
DA:20151,0
DA:20152,0
DA:20155,0
DA:20156,0
DA:20159,0
DA:20160,0
DA:20162,0
DA:20165,0
DA:20166,0
DA:20169,0
DA:20170,0
DA:20172,0
DA:20175,0
DA:20176,0
DA:20179,0
DA:20180,0
DA:20182,0
DA:20183,0
DA:20184,0
DA:20187,0
DA:20188,0
DA:20190,0
DA:20191,0
DA:20192,0
DA:20195,0
DA:20198,0
DA:20199,0
DA:20202,0
DA:20203,0
DA:20204,0
DA:20205,0
DA:20207,0
DA:20208,0
DA:20210,0
DA:20217,0
DA:20220,0
DA:20222,0
DA:20223,0
DA:20224,0
DA:20225,0
DA:20228,0
DA:20230,0
DA:20231,0
DA:20232,0
DA:20233,0
DA:20234,0
DA:20236,0
DA:20237,0
DA:20238,0
DA:20239,0
DA:20242,0
DA:20256,0
DA:20261,0
DA:20262,0
DA:20263,0
DA:20266,0
DA:20268,0
DA:20271,0
DA:20273,0
DA:20276,0
DA:20278,0
DA:20281,0
DA:20283,0
DA:20286,0
DA:20288,0
DA:20291,0
DA:20293,0
DA:20321,1
DA:20343,0
DA:20344,0
DA:20349,0
DA:20393,1
DA:20504,0
DA:20505,0
DA:20518,0
DA:20519,0
DA:20520,0
DA:20521,0
DA:20522,0
DA:20523,0
DA:20524,0
DA:20526,0
DA:20527,0
DA:20529,0
DA:20530,0
DA:20531,0
DA:20550,0
DA:20551,0
DA:20552,0
DA:20553,0
DA:20554,0
DA:20555,0
DA:20557,0
DA:20559,0
DA:20575,0
DA:20576,0
DA:20578,0
DA:20579,0
DA:20581,0
DA:20582,0
DA:20585,0
DA:20587,0
DA:20588,0
DA:20589,0
DA:20590,0
DA:20591,0
DA:20604,0
DA:20605,0
DA:20606,0
DA:20607,0
DA:20608,0
DA:20609,0
DA:20626,0
DA:20627,0
DA:20628,0
DA:20629,0
DA:20630,0
DA:20631,0
DA:20632,0
DA:20636,0
DA:20650,0
DA:20657,0
DA:20660,0
DA:20663,0
DA:20666,0
DA:20681,0
DA:20682,0
DA:20684,0
DA:20685,0
DA:20688,0
DA:20689,0
DA:20691,0
DA:20692,0
DA:20693,0
DA:20695,0
DA:20696,0
DA:20698,0
DA:20699,0
DA:20701,0
DA:20706,0
DA:20709,0
DA:20710,0
DA:20711,0
DA:20715,0
DA:20716,0
DA:20719,0
DA:20720,0
DA:20723,0
DA:20726,0
DA:20727,0
DA:20728,0
DA:20731,0
DA:20732,0
DA:20733,0
DA:20736,0
DA:20738,0
DA:20756,0
DA:20762,0
DA:20763,0
DA:20764,0
DA:20767,0
DA:20768,0
DA:20769,0
DA:20770,0
DA:20773,0
DA:20774,0
DA:20775,0
DA:20776,0
DA:20777,0
DA:20779,0
DA:20782,0
DA:20786,0
DA:20787,0
DA:20790,0
DA:20793,0
DA:20796,0
DA:20798,0
DA:20799,0
DA:20801,0
DA:20802,0
DA:20804,0
DA:20807,0
DA:20808,0
DA:20809,0
DA:20811,0
DA:20814,0
DA:20815,0
DA:20816,0
DA:20817,0
DA:20818,0
DA:20820,0
DA:20823,0
DA:20825,0
DA:20828,0
DA:20830,0
DA:20833,0
DA:20834,0
DA:20835,0
DA:20838,0
DA:20844,0
DA:20845,0
DA:20846,0
DA:20849,0
DA:20850,0
DA:20852,0
DA:20855,0
DA:20856,0
DA:20857,0
DA:20858,0
DA:20859,0
DA:20863,0
DA:20864,0
DA:20865,0
DA:20866,0
DA:20867,0
DA:20868,0
DA:20870,0
DA:20871,0
DA:20872,0
DA:20874,0
DA:20875,0
DA:20876,0
DA:20879,0
DA:20880,0
DA:20881,0
DA:20882,0
DA:20883,0
DA:20884,0
DA:20885,0
DA:20886,0
DA:20887,0
DA:20888,0
DA:20889,0
DA:20890,0
DA:20895,0
DA:20896,0
DA:20899,0
DA:20900,0
DA:20903,0
DA:20904,0
DA:20907,0
DA:20908,0
DA:20912,0
DA:20916,0
DA:20917,0
DA:20921,0
DA:20924,0
DA:20928,0
DA:20929,0
DA:20930,0
DA:20933,0
DA:20934,0
DA:20935,0
DA:20939,0
DA:20942,0
DA:20943,0
DA:20944,0
DA:20948,0
DA:20953,0
DA:20954,0
DA:20955,0
DA:20986,1
DA:20987,0
DA:20990,0
DA:20991,0
DA:20992,0
DA:20994,0
DA:21001,1
DA:21063,1
DA:21191,0
DA:21194,0
DA:21196,0
DA:21197,0
DA:21198,0
DA:21200,0
DA:21201,0
DA:21212,0
DA:21213,0
DA:21214,0
DA:21216,0
DA:21217,0
DA:21219,0
DA:21222,0
DA:21223,0
DA:21224,0
DA:21226,0
DA:21227,0
DA:21228,0
DA:21230,0
DA:21233,0
DA:21235,0
DA:21236,0
DA:21237,0
DA:21239,0
DA:21252,0
DA:21253,0
DA:21254,0
DA:21273,0
DA:21274,0
DA:21275,0
DA:21276,0
DA:21277,0
DA:21278,0
DA:21279,0
DA:21281,0
DA:21282,0
DA:21285,0
DA:21286,0
DA:21288,0
DA:21289,0
DA:21301,0
DA:21302,0
DA:21303,0
DA:21318,0
DA:21319,0
DA:21321,0
DA:21322,0
DA:21324,0
DA:21325,0
DA:21326,0
DA:21331,0
DA:21332,0
DA:21345,0
DA:21346,0
DA:21347,0
DA:21349,0
DA:21350,0
DA:21351,0
DA:21356,0
DA:21357,0
DA:21359,0
DA:21368,1
DA:21373,1
DA:21378,1
DA:21407,1
DA:21464,0
DA:21465,0
DA:21466,0
DA:21476,0
DA:21477,0
DA:21479,0
DA:21494,0
DA:21496,0
DA:21497,0
DA:21499,0
DA:21500,0
DA:21502,0
DA:21504,0
DA:21515,0
DA:21517,0
DA:21518,0
DA:21519,0
DA:21520,0
DA:21522,0
DA:21524,0
DA:21535,0
DA:21537,0
DA:21539,0
DA:21540,0
DA:21541,0
DA:21542,0
DA:21545,0
DA:21548,0
DA:21549,0
DA:21550,0
DA:21552,0
DA:21553,0
DA:21554,0
DA:21555,0
DA:21556,0
DA:21557,0
DA:21558,0
DA:21559,0
DA:21561,0
DA:21569,0
DA:21570,0
DA:21572,0
DA:21573,0
DA:21575,0
DA:21576,0
DA:21577,0
DA:21578,0
DA:21581,0
DA:21582,0
DA:21585,0
DA:21602,1
DA:21607,1
DA:21608,1
DA:21610,1
DA:21628,1
DA:21629,0
DA:21630,0
DA:21631,0
DA:21646,1
DA:21647,0
DA:21648,0
DA:21649,0
DA:21650,0
DA:21651,0
DA:21653,0
DA:21668,1
DA:21669,1
DA:21670,1
DA:21676,1
DA:21677,1
DA:21678,5
DA:21679,5
DA:21680,4
DA:21683,4
DA:21685,4
DA:21687,1
DA:21690,5
DA:21691,0
DA:21692,0
DA:21696,1
DA:21710,1
DA:21711,0
DA:21714,1
DA:21744,1
DA:21750,1
DA:21751,1
DA:21763,1
DA:21764,1
DA:21766,0
DA:21769,1
DA:21770,0
DA:21775,1
DA:21776,1
DA:21793,1
DA:21794,0
DA:21795,0
DA:21796,0
DA:21797,0
DA:21798,0
DA:21799,0
DA:21800,0
DA:21801,0
DA:21804,0
DA:21807,0
DA:21808,0
DA:21818,1
DA:21819,0
DA:21822,1
DA:21847,1
DA:21924,0
DA:21939,0
DA:21940,0
DA:21941,0
DA:21942,0
DA:21943,0
DA:21944,0
DA:21945,0
DA:21946,0
DA:21947,0
DA:21948,0
DA:21949,0
DA:21950,0
DA:21952,0
DA:21963,0
DA:21964,0
DA:21967,0
DA:21968,0
DA:21970,0
DA:21971,0
DA:21972,0
DA:21980,0
DA:21981,0
DA:21982,0
DA:21983,0
DA:21984,0
DA:21985,0
DA:21988,0
DA:21989,0
DA:21991,0
DA:21993,0
DA:21995,0
DA:21996,0
DA:22000,0
DA:22001,0
DA:22017,1
DA:22027,1
DA:22042,0
DA:22058,0
DA:22074,0
DA:22083,1
DA:22098,0
DA:22114,0
DA:22130,0
DA:22131,0
DA:22132,0
DA:22133,0
DA:22142,1
DA:22157,0
DA:22173,0
DA:22189,0
DA:22190,0
DA:22222,1
DA:22745,0
DA:22746,0
DA:22747,0
DA:22752,0
DA:22755,0
DA:22757,0
DA:22761,0
DA:22764,0
DA:22766,0
DA:22768,0
DA:22771,0
DA:22772,0
DA:22774,0
DA:22775,0
DA:22777,0
DA:22778,0
DA:22780,0
DA:22781,0
DA:22785,0
DA:22787,0
DA:22789,0
DA:22790,0
DA:22791,0
DA:22792,0
DA:22793,0
DA:22796,0
DA:22799,0
DA:22800,0
DA:22803,0
DA:22804,0
DA:22805,0
DA:22806,0
DA:22808,0
DA:22813,0
DA:22814,0
DA:22818,0
DA:22819,0
DA:22820,0
DA:22821,0
DA:22822,0
DA:22824,0
DA:22826,0
DA:22827,0
DA:22828,0
DA:22831,0
DA:22835,0
DA:22837,0
DA:22842,0
DA:22844,0
DA:22845,0
DA:22846,0
DA:22847,0
DA:22849,0
DA:22850,0
DA:22855,0
DA:22856,0
DA:22857,0
DA:22858,0
DA:22859,0
DA:22860,0
DA:22864,0
DA:22865,0
DA:22866,0
DA:22868,0
DA:22869,0
DA:22870,0
DA:22871,0
DA:22873,0
DA:22874,0
DA:22875,0
DA:22876,0
DA:22879,0
DA:22880,0
DA:22882,0
DA:22883,0
DA:22888,0
DA:22889,0
DA:22892,0
DA:22894,0
DA:22898,0
DA:22901,0
DA:22909,0
DA:22910,0
DA:22911,0
DA:22913,0
DA:22915,0
DA:22919,0
DA:22920,0
DA:22922,0
DA:22923,0
DA:22935,0
DA:22948,0
DA:22949,0
DA:22950,0
DA:22951,0
DA:22952,0
DA:22984,0
DA:22985,0
DA:22989,0
DA:22990,0
DA:22991,0
DA:22994,0
DA:22995,0
DA:22996,0
DA:23000,0
DA:23001,0
DA:23003,0
DA:23004,0
DA:23008,0
DA:23010,0
DA:23011,0
DA:23012,0
DA:23014,0
DA:23016,0
DA:23017,0
DA:23020,0
DA:23022,0
DA:23024,0
DA:23025,0
DA:23027,0
DA:23029,0
DA:23030,0
DA:23031,0
DA:23034,0
DA:23035,0
DA:23036,0
DA:23038,0
DA:23039,0
DA:23041,0
DA:23052,0
DA:23054,0
DA:23056,0
DA:23069,0
DA:23092,0
DA:23093,0
DA:23094,0
DA:23096,0
DA:23117,0
DA:23137,0
DA:23157,0
DA:23178,0
DA:23198,0
DA:23222,0
DA:23223,0
DA:23224,0
DA:23225,0
DA:23226,0
DA:23227,0
DA:23230,0
DA:23241,0
DA:23251,0
DA:23252,0
DA:23253,0
DA:23267,0
DA:23268,0
DA:23269,0
DA:23272,0
DA:23273,0
DA:23275,0
DA:23276,0
DA:23279,0
DA:23280,0
DA:23281,0
DA:23283,0
DA:23284,0
DA:23286,0
DA:23288,0
DA:23289,0
DA:23291,0
DA:23292,0
DA:23294,0
DA:23296,0
DA:23299,0
DA:23302,0
DA:23303,0
DA:23304,0
DA:23306,0
DA:23316,0
DA:23317,0
DA:23350,0
DA:23351,0
DA:23353,0
DA:23354,0
DA:23357,0
DA:23358,0
DA:23360,0
DA:23362,0
DA:23363,0
DA:23364,0
DA:23367,0
DA:23368,0
DA:23369,0
DA:23370,0
DA:23371,0
DA:23372,0
DA:23373,0
DA:23374,0
DA:23380,0
DA:23382,0
DA:23383,0
DA:23393,0
DA:23407,0
DA:23423,0
DA:23424,0
DA:23425,0
DA:23426,0
DA:23427,0
DA:23429,0
DA:23430,0
DA:23431,0
DA:23432,0
DA:23433,0
DA:23435,0
DA:23438,0
DA:23439,0
DA:23440,0
DA:23441,0
DA:23442,0
DA:23460,0
DA:23461,0
DA:23474,0
DA:23477,0
DA:23480,0
DA:23481,0
DA:23486,0
DA:23487,0
DA:23491,0
DA:23493,0
DA:23494,0
DA:23497,0
DA:23498,0
DA:23503,0
DA:23505,0
DA:23509,0
DA:23512,0
DA:23539,0
DA:23540,0
DA:23557,0
DA:23558,0
DA:23559,0
DA:23560,0
DA:23561,0
DA:23576,0
DA:23580,0
DA:23581,0
DA:23584,0
DA:23585,0
DA:23586,0
DA:23587,0
DA:23588,0
DA:23590,0
DA:23593,0
DA:23594,0
DA:23610,0
DA:23611,0
DA:23612,0
DA:23613,0
DA:23614,0
DA:23615,0
DA:23618,0
DA:23632,0
DA:23633,0
DA:23634,0
DA:23636,0
DA:23658,0
DA:23660,0
DA:23661,0
DA:23665,0
DA:23666,0
DA:23667,0
DA:23668,0
DA:23669,0
DA:23671,0
DA:23682,0
DA:23683,0
DA:23684,0
DA:23688,0
DA:23711,0
DA:23712,0
DA:23713,0
DA:23715,0
DA:23726,0
DA:23727,0
DA:23728,0
DA:23729,0
DA:23730,0
DA:23731,0
DA:23733,0
DA:23736,0
DA:23739,0
DA:23740,0
DA:23743,0
DA:23745,0
DA:23746,0
DA:23747,0
DA:23748,0
DA:23753,0
DA:23765,0
DA:23768,0
DA:23769,0
DA:23770,0
DA:23772,0
DA:23773,0
DA:23774,0
DA:23776,0
DA:23792,0
DA:23794,0
DA:23795,0
DA:23797,0
DA:23798,0
DA:23801,0
DA:23802,0
DA:23803,0
DA:23805,0
DA:23811,0
DA:23831,0
DA:23832,0
DA:23833,0
DA:23834,0
DA:23836,0
DA:23846,0
DA:23847,0
DA:23852,0
DA:23862,0
DA:23878,0
DA:23882,0
DA:23883,0
DA:23884,0
DA:23888,0
DA:23891,0
DA:23893,0
DA:23894,0
DA:23895,0
DA:23896,0
DA:23898,0
DA:23899,0
DA:23900,0
DA:23901,0
DA:23918,0
DA:23919,0
DA:23922,0
DA:23923,0
DA:23926,0
DA:23927,0
DA:23928,0
DA:23929,0
DA:23931,0
DA:23934,0
DA:23936,0
DA:23937,0
DA:23938,0
DA:23941,0
DA:23942,0
DA:23943,0
DA:23948,0
DA:23969,0
DA:23970,0
DA:23972,0
DA:23973,0
DA:23975,0
DA:23990,0
DA:23991,0
DA:23992,0
DA:23993,0
DA:23994,0
DA:23995,0
DA:23996,0
DA:23997,0
DA:23998,0
DA:23999,0
DA:24001,0
DA:24003,0
DA:24006,0
DA:24008,0
DA:24009,0
DA:24010,0
DA:24011,0
DA:24013,0
DA:24014,0
DA:24015,0
DA:24016,0
DA:24017,0
DA:24019,0
DA:24020,0
DA:24021,0
DA:24022,0
DA:24024,0
DA:24025,0
DA:24026,0
DA:24027,0
DA:24028,0
DA:24030,0
DA:24031,0
DA:24034,0
DA:24049,0
DA:24050,0
DA:24052,0
DA:24053,0
DA:24054,0
DA:24056,0
DA:24057,0
DA:24058,0
DA:24059,0
DA:24065,0
DA:24083,0
DA:24095,0
DA:24096,0
DA:24098,0
DA:24099,0
DA:24101,0
DA:24102,0
DA:24103,0
DA:24104,0
DA:24107,0
DA:24108,0
DA:24109,0
DA:24111,0
DA:24114,0
DA:24116,0
DA:24118,0
DA:24119,0
DA:24120,0
DA:24123,0
DA:24125,0
DA:24126,0
DA:24128,0
DA:24129,0
DA:24131,0
DA:24132,0
DA:24133,0
DA:24134,0
DA:24135,0
DA:24136,0
DA:24137,0
DA:24138,0
DA:24140,0
DA:24141,0
DA:24144,0
DA:24145,0
DA:24146,0
DA:24147,0
DA:24150,0
DA:24151,0
DA:24157,0
DA:24161,0
DA:24165,0
DA:24166,0
DA:24170,0
DA:24171,0
DA:24174,0
DA:24176,0
DA:24179,0
DA:24182,0
DA:24183,0
DA:24184,0
DA:24185,0
DA:24186,0
DA:24187,0
DA:24188,0
DA:24189,0
DA:24190,0
DA:24191,0
DA:24192,0
DA:24193,0
DA:24197,0
DA:24203,0
DA:24204,0
DA:24205,0
DA:24208,0
DA:24212,0
DA:24213,0
DA:24214,0
DA:24219,0
DA:24221,0
DA:24222,0
DA:24223,0
DA:24224,0
DA:24225,0
DA:24230,0
DA:24231,0
DA:24232,0
DA:24236,0
DA:24237,0
DA:24238,0
DA:24245,0
DA:24246,0
DA:24248,0
DA:24250,0
DA:24251,0
DA:24253,0
DA:24266,0
DA:24267,0
DA:24269,0
DA:24270,0
DA:24271,0
DA:24272,0
DA:24273,0
DA:24274,0
DA:24277,0
DA:24278,0
DA:24279,0
DA:24280,0
DA:24281,0
DA:24282,0
DA:24297,0
DA:24313,0
DA:24314,0
DA:24315,0
DA:24316,0
DA:24317,0
DA:24319,0
DA:24344,0
DA:24345,0
DA:24356,0
DA:24357,0
DA:24358,0
DA:24360,0
DA:24370,0
DA:24371,0
DA:24372,0
DA:24374,0
DA:24394,0
DA:24395,0
DA:24396,0
DA:24397,0
DA:24398,0
DA:24400,0
DA:24411,0
DA:24412,0
DA:24413,0
DA:24415,0
DA:24438,0
DA:24439,0
DA:24440,0
DA:24442,0
DA:24453,0
DA:24454,0
DA:24455,0
DA:24456,0
DA:24460,0
DA:24462,0
DA:24473,0
DA:24474,0
DA:24475,0
DA:24477,0
DA:24488,0
DA:24489,0
DA:24490,0
DA:24491,0
DA:24492,0
DA:24494,0
DA:24513,0
DA:24514,0
DA:24515,0
DA:24517,0
DA:24531,0
DA:24532,0
DA:24533,0
DA:24535,0
DA:24556,0
DA:24557,0
DA:24558,0
DA:24560,0
DA:24586,0
DA:24587,0
DA:24588,0
DA:24589,0
DA:24591,0
DA:24592,0
DA:24596,0
DA:24598,0
DA:24602,0
DA:24603,0
DA:24604,0
DA:24606,0
DA:24610,0
DA:24614,0
DA:24617,0
DA:24618,0
DA:24620,0
DA:24626,0
DA:24629,0
DA:24639,0
DA:24647,0
DA:24664,0
DA:24665,0
DA:24667,0
DA:24668,0
DA:24669,0
DA:24677,0
DA:24678,0
DA:24679,0
DA:24685,0
DA:24687,0
DA:24703,0
DA:24705,0
DA:24708,0
DA:24724,0
DA:24727,0
DA:24728,0
DA:24729,0
DA:24731,0
DA:24735,0
DA:24765,0
DA:24766,0
DA:24767,0
DA:24769,0
DA:24784,0
DA:24785,0
DA:24786,0
DA:24788,0
DA:24803,0
DA:24808,0
DA:24809,0
DA:24814,0
DA:24834,0
DA:24852,0
DA:24853,0
DA:24854,0
DA:24855,0
DA:24869,0
DA:24871,0
DA:24872,0
DA:24873,0
DA:24874,0
DA:24875,0
DA:24876,0
DA:24877,0
DA:24878,0
DA:24879,0
DA:24880,0
DA:24881,0
DA:24882,0
DA:24885,0
DA:24908,0
DA:24909,0
DA:24910,0
DA:24911,0
DA:24912,0
DA:24914,0
DA:24928,0
DA:24929,0
DA:24930,0
DA:24931,0
DA:24932,0
DA:24933,0
DA:24934,0
DA:24937,0
DA:24955,0
DA:24956,0
DA:24972,0
DA:24973,0
DA:24990,0
DA:24991,0
DA:24993,0
DA:24994,0
DA:24996,0
DA:25000,0
DA:25001,0
DA:25002,0
DA:25003,0
DA:25006,0
DA:25008,0
DA:25009,0
DA:25010,0
DA:25014,0
DA:25015,0
DA:25017,0
DA:25023,0
DA:25026,0
DA:25027,0
DA:25028,0
DA:25029,0
DA:25030,0
DA:25032,0
DA:25037,0
DA:25038,0
DA:25040,0
DA:25041,0
DA:25053,1
DA:25058,1
DA:25094,1
DA:25168,0
DA:25169,0
DA:25170,0
DA:25172,0
DA:25173,0
DA:25174,0
DA:25177,0
DA:25184,0
DA:25197,0
DA:25198,0
DA:25201,0
DA:25209,0
DA:25220,0
DA:25221,0
DA:25224,0
DA:25225,0
DA:25226,0
DA:25227,0
DA:25230,0
DA:25231,0
DA:25242,0
DA:25243,0
DA:25246,0
DA:25247,0
DA:25248,0
DA:25249,0
DA:25252,0
DA:25253,0
DA:25267,0
DA:25268,0
DA:25278,0
DA:25279,0
DA:25287,0
DA:25288,0
DA:25309,0
DA:25310,0
DA:25319,0
DA:25321,0
DA:25331,1
DA:25337,1
DA:25343,1
DA:25349,1
DA:25355,1
DA:25385,1
DA:25519,0
DA:25520,0
DA:25521,0
DA:25523,0
DA:25524,0
DA:25525,0
DA:25537,0
DA:25538,0
DA:25551,0
DA:25552,0
DA:25553,0
DA:25554,0
DA:25555,0
DA:25557,0
DA:25565,0
DA:25582,0
DA:25583,0
DA:25584,0
DA:25595,0
DA:25600,0
DA:25602,0
DA:25605,0
DA:25618,0
DA:25619,0
DA:25622,0
DA:25623,0
DA:25624,0
DA:25628,0
DA:25632,0
DA:25637,0
DA:25642,0
DA:25651,0
DA:25652,0
DA:25653,0
DA:25667,0
DA:25668,0
DA:25670,0
DA:25671,0
DA:25686,0
DA:25687,0
DA:25695,0
DA:25696,0
DA:25697,0
DA:25700,0
DA:25709,0
DA:25710,0
DA:25712,0
DA:25714,0
DA:25716,0
DA:25718,0
DA:25722,0
DA:25723,0
DA:25727,0
DA:25731,0
DA:25733,0
DA:25744,0
DA:25762,0
DA:25763,0
DA:25764,0
DA:25767,0
DA:25771,0
DA:25772,0
DA:25776,0
DA:25777,0
DA:25782,0
DA:25792,0
DA:25807,0
DA:25808,0
DA:25809,0
DA:25811,0
DA:25819,0
DA:25820,0
DA:25821,0
DA:25823,0
DA:25824,0
DA:25825,0
DA:25835,0
DA:25836,0
DA:25837,0
DA:25851,0
DA:25852,0
DA:25853,0
DA:25854,0
DA:25855,0
DA:25856,0
DA:25857,0
DA:25858,0
DA:25864,0
DA:25878,0
DA:25879,0
DA:25880,0
DA:25881,0
DA:25882,0
DA:25883,0
DA:25884,0
DA:25885,0
DA:25887,0
DA:25926,1
DA:26028,0
DA:26030,0
DA:26031,0
DA:26032,0
DA:26033,0
DA:26038,0
DA:26039,0
DA:26056,0
DA:26057,0
DA:26058,0
DA:26061,0
DA:26062,0
DA:26063,0
DA:26064,0
DA:26067,0
DA:26068,0
DA:26071,0
DA:26073,0
DA:26074,0
DA:26077,0
DA:26079,0
DA:26081,0
DA:26082,0
DA:26083,0
DA:26085,0
DA:26099,0
DA:26100,0
DA:26102,0
DA:26103,0
DA:26104,0
DA:26107,0
DA:26109,0
DA:26112,0
DA:26113,0
DA:26117,0
DA:26119,0
DA:26120,0
DA:26121,0
DA:26122,0
DA:26123,0
DA:26125,0
DA:26127,0
DA:26141,0
DA:26142,0
DA:26143,0
DA:26144,0
DA:26146,0
DA:26147,0
DA:26148,0
DA:26149,0
DA:26152,0
DA:26153,0
DA:26154,0
DA:26155,0
DA:26157,0
DA:26159,0
DA:26229,0
DA:26243,0
DA:26244,0
DA:26246,0
DA:26254,0
DA:26268,0
DA:26282,0
DA:26290,0
DA:26294,0
DA:26295,0
DA:26310,0
DA:26326,0
DA:26327,0
DA:26341,0
DA:26342,0
DA:26343,0
DA:26345,0
DA:26346,0
DA:26347,0
DA:26348,0
DA:26351,0
DA:26352,0
DA:26353,0
DA:26354,0
DA:26356,0
DA:26357,0
DA:26361,0
DA:26378,0
DA:26389,0
DA:26390,0
DA:26391,0
DA:26392,0
DA:26394,0
DA:26405,0
DA:26406,0
DA:26407,0
DA:26408,0
DA:26409,0
DA:26410,0
DA:26411,0
DA:26412,0
DA:26413,0
DA:26417,0
DA:26430,0
DA:26431,0
DA:26432,0
DA:26441,0
DA:26442,0
DA:26443,0
DA:26444,0
DA:26453,0
DA:26454,0
DA:26455,0
DA:26456,0
DA:26490,1
DA:26621,0
DA:26622,0
DA:26623,0
DA:26631,0
DA:26632,0
DA:26634,0
DA:26635,0
DA:26637,0
DA:26638,0
DA:26641,0
DA:26642,0
DA:26644,0
DA:26645,0
DA:26646,0
DA:26649,0
DA:26650,0
DA:26651,0
DA:26654,0
DA:26655,0
DA:26657,0
DA:26658,0
DA:26660,0
DA:26661,0
DA:26662,0
DA:26665,0
DA:26666,0
DA:26667,0
DA:26670,0
