SF:src/KeyboardPoint.js
DA:7715,0
DA:7716,0
DA:7717,0
DA:7731,0
DA:7732,0
DA:7733,0
DA:7734,0
DA:7749,0
DA:7753,0
DA:7754,0
DA:7757,0
DA:7758,0
DA:7759,0
DA:7760,0
DA:7761,0
DA:7763,0
DA:7765,0
DA:7766,0
DA:7769,0
DA:7770,0
DA:7771,0
DA:7772,0
DA:7775,0
DA:7797,0
DA:7798,0
DA:7799,0
DA:7800,0
DA:7801,0
DA:7804,0
DA:7806,0
DA:7843,0
DA:7844,0
DA:7845,0
DA:7847,0
DA:7848,0
DA:7861,0
DA:7875,0
DA:7906,1
DA:7935,0
DA:7936,0
DA:7938,0
DA:7939,0
DA:7940,0
DA:7941,0
DA:7942,0
DA:7944,0
DA:7949,0
DA:7961,0
DA:7977,0
DA:7978,0
DA:7980,0
DA:7981,0
DA:7982,0
DA:7983,0
DA:7984,0
DA:7985,0
DA:7987,0
DA:7988,0
DA:7992,0
DA:7993,0
DA:7994,0
DA:7995,0
DA:7996,0
DA:7997,0
DA:7999,0
DA:8000,0
DA:8005,0
DA:8007,0
DA:8019,0
DA:8023,0
DA:8029,0
DA:8030,0
DA:8031,0
DA:8032,0
DA:8033,0
DA:8034,0
DA:8035,0
DA:8051,0
DA:8052,0
DA:8054,0
DA:8055,0
DA:8056,0
DA:8057,0
DA:8059,0
DA:8061,0
DA:8063,0
DA:8064,0
DA:8069,0
DA:8070,0
DA:8072,0
DA:8074,0
DA:8090,0
DA:8091,0
DA:8092,0
DA:8094,0
DA:8095,0
DA:8096,0
DA:8099,0
DA:8100,0
DA:8101,0
DA:8102,0
DA:8103,0
DA:8104,0
DA:8105,0
DA:8107,0
DA:8108,0
DA:8110,0
DA:8113,0
DA:8114,0
DA:8115,0
DA:8116,0
DA:8117,0
DA:8120,0
DA:8121,0
DA:8122,0
DA:8123,0
DA:8124,0
DA:8125,0
DA:8126,0
DA:8127,0
DA:8128,0
DA:8129,0
DA:8131,0
DA:8136,0
DA:8137,0
DA:8139,0
DA:8141,0
DA:8142,0
DA:8143,0
DA:8144,0
DA:8145,0
DA:8148,0
DA:8149,0
DA:8151,0
DA:8153,0
DA:8157,0
DA:8158,0
DA:8161,0
DA:8162,0
DA:8164,0
DA:8165,0
DA:8168,0
DA:8169,0
DA:8174,0
DA:8175,0
DA:8176,0
DA:8177,0
DA:8178,0
DA:8183,0
DA:8184,0
DA:8185,0
DA:8190,0
DA:8191,0
DA:8192,0
DA:8193,0
DA:8194,0
DA:8195,0
DA:8198,0
DA:8199,0
DA:8200,0
DA:8202,0
DA:8203,0
DA:8204,0
DA:8205,0
DA:8206,0
DA:8208,0
DA:8209,0
DA:8213,0
DA:8214,0
DA:8216,0
DA:8240,0
DA:8241,0
DA:8243,0
DA:8244,0
DA:8246,0
DA:8247,0
DA:8248,0
DA:8250,0
DA:8251,0
DA:8254,0
DA:8255,0
DA:8256,0
DA:8257,0
DA:8260,0
DA:8263,0
DA:8265,0
DA:8266,0
DA:8269,0
DA:8270,0
DA:8271,0
DA:8272,0
DA:8283,0
DA:8284,0
DA:8285,0
DA:8286,0
DA:8288,0
DA:8289,0
DA:8290,0
DA:8291,0
DA:8295,0
DA:8296,0
DA:8297,0
DA:8300,0
DA:8306,0
DA:8307,0
DA:8308,0
DA:8312,0
DA:8315,0
DA:8316,0
DA:8317,0
DA:8318,0
DA:8320,0
DA:8322,0
DA:8340,0
DA:8341,0
DA:8342,0
DA:8343,0
DA:8345,0
DA:8347,0
DA:8349,0
DA:8365,0
DA:8366,0
DA:8367,0
DA:8369,0
DA:8376,0
DA:8377,0
DA:8378,0
DA:8379,0
DA:8381,0
DA:8382,0
DA:8396,0
DA:8397,0
DA:8404,0
DA:8407,0
DA:8408,0
DA:8409,0
DA:8410,0
DA:8412,0
DA:8413,0
DA:8414,0
DA:8417,0
DA:8433,0
DA:8434,0
DA:8435,0
DA:8440,0
DA:8441,0
DA:8443,0
DA:8460,0
DA:8461,0
DA:8462,0
DA:8463,0
DA:8467,0
DA:8468,0
DA:8469,0
DA:8470,0
DA:8473,0
DA:8484,0
DA:8498,0
DA:8519,0
DA:8536,0
DA:8537,0
DA:8539,0
DA:8540,0
DA:8542,0
DA:8544,0
DA:8545,0
DA:8546,0
DA:8548,0
DA:8564,0
DA:8579,0
DA:8596,0
DA:8598,0
DA:8599,0
DA:8600,0
DA:8602,0
DA:8603,0
DA:8604,0
DA:8605,0
DA:8606,0
DA:8607,0
DA:8609,0
DA:8610,0
DA:8611,0
DA:8626,0
DA:8628,0
DA:8630,0
DA:8631,0
DA:8632,0
DA:8633,0
DA:8634,0
DA:8636,0
DA:8637,0
DA:8638,0
DA:8639,0
DA:8640,0
DA:8641,0
DA:8642,0
DA:8643,0
DA:8644,0
DA:8645,0
DA:8646,0
DA:8648,0
DA:8655,0
DA:8656,0
DA:8657,0
DA:8658,0
DA:8659,0
DA:8660,0
DA:8662,0
DA:8667,0
DA:8669,0
DA:8670,0
DA:8671,0
DA:8686,0
DA:8688,0
DA:8689,0
DA:8690,0
DA:8691,0
DA:8693,0
DA:8706,0
DA:8707,0
DA:8709,0
DA:8710,0
DA:8711,0
DA:8712,0
DA:8714,0
DA:8716,0
DA:8717,0
DA:8719,0
DA:8720,0
DA:8722,0
DA:8723,0
DA:8725,0
DA:8726,0
DA:8728,0
DA:8729,0
DA:8731,0
DA:8732,0
DA:8734,0
DA:8735,0
DA:8737,0
DA:8738,0
DA:8739,0
DA:8740,0
DA:8741,0
DA:8743,0
DA:8747,0
DA:8749,0
DA:8750,0
DA:8751,0
DA:8754,0
DA:8755,0
DA:8756,0
DA:8758,0
DA:8760,0
DA:8762,0
DA:8763,0
DA:8781,0
DA:8782,0
DA:8783,0
DA:8785,0
DA:8786,0
DA:8787,0
DA:8801,0
DA:8804,0
DA:8805,0
DA:8806,0
DA:8809,0
DA:8810,0
DA:8811,0
DA:8814,0
DA:8817,0
DA:8818,0
DA:8819,0
DA:8820,0
DA:8821,0
DA:8822,0
DA:8823,0
DA:8824,0
DA:8826,0
DA:8827,0
DA:8828,0
DA:8829,0
DA:8832,0
DA:8833,0
DA:8835,0
DA:8836,0
DA:8837,0
DA:8838,0
DA:8840,0
DA:8841,0
DA:8844,0
DA:8850,0
DA:8852,0
DA:8862,1
DA:8883,1
DA:8888,1
DA:8889,1
DA:8891,1
DA:8909,1
DA:8910,0
DA:8911,0
DA:8912,0
DA:8927,1
DA:8928,0
DA:8929,0
DA:8930,0
DA:8931,0
DA:8932,0
DA:8934,0
DA:8949,1
DA:8950,1
DA:8951,1
DA:8957,1
DA:8958,1
DA:8959,5
DA:8960,5
DA:8961,4
DA:8964,4
DA:8966,4
DA:8968,1
DA:8971,5
DA:8972,0
DA:8973,0
DA:8977,1
DA:8991,1
DA:8992,0
DA:8995,1
DA:9025,1
DA:9031,1
DA:9032,1
DA:9044,1
DA:9045,1
DA:9047,0
DA:9050,1
DA:9051,0
DA:9056,1
DA:9057,1
DA:9074,1
DA:9075,0
DA:9076,0
DA:9077,0
DA:9078,0
DA:9079,0
DA:9080,0
DA:9081,0
DA:9082,0
DA:9085,0
DA:9088,0
DA:9089,0
DA:9099,1
DA:9100,0
DA:9103,1
DA:9128,1
DA:9205,0
DA:9220,0
DA:9221,0
DA:9222,0
DA:9223,0
DA:9224,0
DA:9225,0
DA:9226,0
DA:9227,0
DA:9228,0
DA:9229,0
DA:9230,0
DA:9231,0
DA:9233,0
DA:9244,0
DA:9245,0
DA:9248,0
DA:9249,0
DA:9251,0
DA:9252,0
DA:9253,0
DA:9261,0
DA:9262,0
DA:9263,0
DA:9264,0
DA:9265,0
DA:9266,0
DA:9269,0
DA:9270,0
DA:9272,0
DA:9274,0
DA:9276,0
DA:9277,0
DA:9281,0
DA:9282,0
DA:9298,1
DA:9308,1
DA:9323,0
DA:9339,0
DA:9355,0
DA:9364,1
DA:9379,0
DA:9395,0
DA:9411,0
DA:9412,0
DA:9413,0
DA:9414,0
DA:9423,1
DA:9438,0
DA:9454,0
DA:9470,0
DA:9471,0
DA:9498,1
DA:9524,0
DA:9532,0
DA:9533,0
DA:9545,0
DA:9556,0
DA:9557,0
DA:9566,0
DA:9567,0
DA:9568,0
DA:9581,0
DA:9582,0
DA:9583,0
DA:9585,0
DA:9598,0
DA:9599,0
DA:9601,0
DA:9667,0
DA:9668,0
DA:9669,0
DA:9671,0
DA:9672,0
DA:9674,0
DA:9680,0
DA:9682,0
DA:9696,0
DA:9709,0
DA:9720,0
DA:9733,0
DA:9734,0
DA:9735,0
DA:9739,0
DA:9741,0
DA:9759,1
DA:9760,0
DA:9761,0
DA:9762,0
DA:9763,0
DA:9764,0
DA:9765,0
DA:9767,0
DA:9768,0
DA:9769,0
DA:9770,0
DA:9771,0
DA:9772,0
DA:9773,0
DA:9774,0
DA:9776,0
DA:9779,0
DA:9822,1
DA:9823,0
DA:9824,0
DA:9825,0
DA:9826,0
DA:9827,0
DA:9828,0
DA:9829,0
DA:9830,0
DA:9831,0
DA:9832,0
DA:9833,0
DA:9834,0
DA:9835,0
DA:9837,0
DA:9839,0
DA:9842,0
DA:9843,0
DA:9844,0
DA:9846,0
DA:9847,0
DA:9850,0
DA:9851,0
DA:9852,0
DA:9856,0
DA:9857,0
DA:9858,0
DA:9859,0
DA:9860,0
DA:9861,0
DA:9864,0
DA:9865,0
DA:9866,0
DA:9867,0
DA:9868,0
DA:9869,0
DA:9873,0
DA:9874,0
DA:9875,0
DA:9876,0
DA:9885,0
DA:9886,0
DA:9889,0
DA:9890,0
DA:9891,0
DA:9892,0
DA:9893,0
DA:9894,0
DA:9895,0
DA:9896,0
DA:9897,0
DA:9899,0
DA:9901,0
DA:9907,0
DA:9926,1
DA:9927,0
DA:9928,0
DA:9929,0
DA:9952,1
DA:9953,0
DA:9954,0
DA:9955,0
DA:9956,0
DA:9957,0
DA:9958,0
DA:9959,0
DA:9960,0
DA:9961,0
DA:9963,0
DA:9964,0
DA:9965,0
DA:9966,0
DA:9967,0
DA:9968,0
DA:9969,0
DA:9971,0
DA:9972,0
DA:9974,0
DA:10011,1
DA:10036,0
DA:10037,0
DA:10038,0
DA:10039,0
DA:10048,0
DA:10049,0
DA:10050,0
DA:10061,0
DA:10062,0
DA:10063,0
DA:10064,0
DA:10068,0
DA:10070,0
DA:10081,0
DA:10082,0
DA:10083,0
DA:10085,0
DA:10094,0
DA:10095,0
DA:10096,0
DA:10097,0
DA:10098,0
DA:10099,0
DA:10104,0
DA:10106,0
DA:10118,0
DA:10119,0
DA:10121,0
DA:10122,0
DA:10141,0
DA:10142,0
DA:10143,0
DA:10147,0
DA:10148,0
DA:10149,0
DA:10151,0
DA:10152,0
DA:10154,0
DA:10156,0
DA:10157,0
DA:10158,0
DA:10161,0
DA:10175,0
DA:10177,0
DA:10178,0
DA:10180,0
DA:10181,0
DA:10183,0
DA:10198,0
DA:10202,0
DA:10203,0
DA:10214,0
DA:10215,0
DA:10216,0
DA:10218,0
DA:10230,0
DA:10231,0
DA:10232,0
DA:10234,0
DA:10256,0
DA:10257,0
DA:10258,0
DA:10260,0
DA:10276,0
DA:10277,0
DA:10279,0
DA:10280,0
DA:10281,0
DA:10284,0
DA:10285,0
DA:10286,0
DA:10287,0
DA:10288,0
DA:10289,0
DA:10290,0
DA:10291,0
DA:10292,0
DA:10293,0
DA:10294,0
DA:10296,0
DA:10297,0
DA:10298,0
DA:10299,0
DA:10301,0
DA:10302,0
DA:10305,0
DA:10306,0
DA:10308,0
DA:10312,0
DA:10313,0
DA:10315,0
DA:10318,0
DA:10319,0
DA:10320,0
DA:10321,0
DA:10322,0
DA:10323,0
DA:10326,0
DA:10342,0
DA:10343,0
DA:10344,0
DA:10346,0
DA:10360,0
DA:10361,0
DA:10375,0
DA:10376,0
DA:10397,0
DA:10398,0
DA:10400,0
DA:10431,0
DA:10432,0
DA:10433,0
DA:10434,0
DA:10435,0
DA:10436,0
DA:10437,0
DA:10438,0
DA:10439,0
DA:10440,0
DA:10441,0
DA:10442,0
DA:10446,0
DA:10461,0
DA:10462,0
DA:10464,0
DA:10465,0
DA:10467,0
DA:10469,0
DA:10470,0
DA:10471,0
DA:10472,0
DA:10476,0
DA:10491,0
DA:10492,0
DA:10493,0
DA:10494,0
DA:10496,0
DA:10498,0
DA:10512,0
DA:10513,0
DA:10514,0
DA:10515,0
DA:10516,0
DA:10519,0
DA:10536,0
DA:10537,0
DA:10538,0
DA:10542,0
DA:10568,1
DA:10592,0
DA:10594,0
DA:10595,0
DA:10605,0
DA:10606,0
DA:10610,0
DA:10612,0
DA:10620,0
DA:10652,0
DA:10653,0
DA:10654,0
DA:10655,0
DA:10656,0
DA:10657,0
DA:10658,0
DA:10659,0
DA:10660,0
DA:10661,0
DA:10664,0
DA:10665,0
DA:10667,0
DA:10674,0
DA:10689,0
DA:10690,0
DA:10691,0
DA:10694,0
DA:10705,0
DA:10719,0
DA:10720,0
DA:10721,0
DA:10734,0
DA:10735,0
DA:10736,0
DA:10737,0
DA:10738,0
DA:10739,0
DA:10749,0
DA:10769,0
DA:10770,0
DA:10771,0
DA:10772,0
DA:10773,0
DA:10787,0
DA:10788,0
DA:10789,0
DA:10791,0
DA:10793,0
DA:10808,0
DA:10809,0
DA:10811,0
DA:10813,0
DA:10830,0
DA:10858,1
DA:10889,0
DA:10900,0
DA:10927,1
DA:10951,0
DA:10952,0
DA:10953,0
DA:10954,0
DA:10957,0
DA:10973,0
DA:10974,0
DA:10975,0
DA:10976,0
DA:10977,0
DA:10980,0
DA:10981,0
DA:10982,0
DA:10983,0
DA:10984,0
DA:10985,0
DA:10987,0
DA:10993,0
DA:11019,1
DA:11043,0
DA:11044,0
DA:11045,0
DA:11048,0
DA:11067,0
DA:11068,0
DA:11069,0
DA:11072,0
DA:11073,0
DA:11074,0
DA:11075,0
DA:11080,0
DA:11082,0
DA:11085,0
DA:11086,0
DA:11087,0
DA:11088,0
DA:11089,0
DA:11090,0
DA:11091,0
DA:11092,0
DA:11093,0
DA:11095,0
DA:11097,0
DA:11099,0
DA:11101,0
DA:11102,0
DA:11103,0
DA:11105,0
DA:11107,0
DA:11109,0
DA:11111,0
DA:11112,0
DA:11113,0
DA:11118,0
DA:11120,0
DA:11133,0
DA:11134,0
DA:11135,0
DA:11136,0
DA:11137,0
DA:11138,0
DA:11139,0
DA:11146,0
DA:11155,0
DA:11156,0
DA:11158,0
DA:11187,0
DA:11188,0
DA:11189,0
DA:11190,0
DA:11191,0
DA:11192,0
DA:11193,0
DA:11194,0
DA:11195,0
DA:11196,0
DA:11197,0
DA:11198,0
DA:11199,0
DA:11200,0
DA:11201,0
DA:11202,0
DA:11203,0
DA:11206,0
DA:11207,0
DA:11210,0
DA:11212,0
DA:11214,0
DA:11216,0
DA:11217,0
DA:11219,0
DA:11220,0
DA:11221,0
DA:11224,0
DA:11225,0
DA:11227,0
DA:11228,0
DA:11229,0
DA:11231,0
DA:11232,0
DA:11236,0
DA:11237,0
DA:11238,0
DA:11240,0
DA:11242,0
DA:11243,0
DA:11244,0
DA:11247,0
DA:11251,0
DA:11284,0
DA:11285,0
DA:11286,0
DA:11287,0
DA:11288,0
DA:11289,0
DA:11290,0
DA:11291,0
DA:11292,0
DA:11293,0
DA:11294,0
DA:11295,0
DA:11299,0
DA:11300,0
DA:11301,0
DA:11303,0
DA:11304,0
DA:11305,0
DA:11307,0
DA:11308,0
DA:11309,0
DA:11310,0
DA:11311,0
DA:11313,0
DA:11314,0
DA:11315,0
DA:11316,0
DA:11317,0
DA:11318,0
DA:11319,0
DA:11320,0
DA:11322,0
DA:11330,0
DA:11331,0
DA:11332,0
DA:11335,0
DA:11337,0
DA:11338,0
DA:11340,0
DA:11342,0
DA:11343,0
DA:11345,0
DA:11347,0
DA:11348,0
DA:11349,0
DA:11351,0
DA:11354,0
DA:11388,0
DA:11406,0
DA:11407,0
DA:11408,0
DA:11412,0
DA:11413,0
DA:11415,0
DA:11417,0
DA:11448,0
DA:11449,0
DA:11450,0
DA:11451,0
DA:11452,0
DA:11453,0
DA:11454,0
DA:11455,0
DA:11456,0
DA:11457,0
DA:11458,0
DA:11459,0
DA:11460,0
DA:11461,0
DA:11462,0
DA:11463,0
DA:11471,0
DA:11473,0
DA:11474,0
DA:11478,0
DA:11479,0
DA:11480,0
DA:11481,0
DA:11482,0
DA:11483,0
DA:11484,0
DA:11485,0
DA:11486,0
DA:11487,0
DA:11488,0
DA:11489,0
DA:11490,0
DA:11491,0
DA:11492,0
DA:11493,0
DA:11498,0
DA:11500,0
DA:11501,0
DA:11502,0
DA:11503,0
DA:11512,0
DA:11513,0
DA:11515,0
DA:11517,0
DA:11518,0
DA:11522,0
DA:11523,0
DA:11524,0
DA:11525,0
DA:11531,0
DA:11537,0
DA:11539,0
DA:11540,0
DA:11547,0
DA:11563,0
DA:11564,0
DA:11565,0
DA:11566,0
DA:11569,0
DA:11570,0
DA:11576,0
DA:11577,0
DA:11578,0
DA:11580,0
DA:11581,0
DA:11582,0
DA:11583,0
DA:11584,0
DA:11588,0
DA:11590,0
DA:11591,0
DA:11592,0
DA:11600,0
DA:11606,0
DA:11607,0
DA:11608,0
DA:11610,0
DA:11613,0
DA:11614,0
DA:11615,0
DA:11618,0
DA:11619,0
DA:11622,0
DA:11623,0
DA:11625,0
DA:11628,0
DA:11629,0
DA:11630,0
DA:11631,0
DA:11632,0
DA:11634,0
DA:11638,0
DA:11659,1
DA:11664,0
DA:11666,0
DA:11667,0
DA:11669,0
DA:11670,0
DA:11672,0
DA:11673,0
DA:11674,0
DA:11676,0
DA:11678,0
DA:11679,0
DA:11681,0
DA:11683,0
DA:11684,0
DA:11685,0
DA:11687,0
DA:11688,0
DA:11689,0
DA:11690,0
DA:11693,0
DA:11694,0
DA:11695,0
DA:11697,0
DA:11698,0
DA:11699,0
DA:11700,0
DA:11705,0
DA:11706,0
DA:11707,0
DA:11711,0
DA:11712,0
DA:11713,0
DA:11717,0
DA:11735,1
DA:11737,0
DA:11738,0
DA:11740,0
DA:11744,0
DA:11765,1
DA:11767,0
DA:11768,0
DA:11770,0
DA:11774,0
DA:11806,1
DA:11847,0
DA:11850,0
DA:11854,0
DA:11855,0
DA:11860,0
DA:11861,0
DA:11864,0
DA:11878,0
DA:11879,0
DA:11881,0
DA:11884,0
DA:11887,0
DA:11888,0
DA:11891,0
DA:11905,0
DA:11906,0
DA:11920,0
DA:11921,0
DA:11942,0
DA:11943,0
DA:11945,0
DA:11960,0
DA:11961,0
DA:11962,0
DA:11963,0
DA:11965,0
DA:11967,0
DA:11977,0
DA:11978,0
DA:11979,0
DA:11980,0
DA:11981,0
DA:11982,0
DA:11983,0
DA:11984,0
DA:11985,0
DA:11986,0
DA:11987,0
DA:11988,0
DA:11989,0
DA:11990,0
DA:11991,0
DA:11992,0
DA:11994,0
DA:11995,0
DA:11997,0
DA:11998,0
DA:11999,0
DA:12001,0
DA:12002,0
DA:12004,0
DA:12006,0
DA:12020,0
DA:12021,0
DA:12022,0
DA:12023,0
DA:12024,0
DA:12025,0
DA:12026,0
DA:12028,0
DA:12030,0
DA:12054,0
DA:12055,0
DA:12056,0
DA:12057,0
DA:12058,0
DA:12061,0
DA:12062,0
DA:12063,0
DA:12064,0
DA:12065,0
DA:12066,0
DA:12067,0
DA:12068,0
DA:12072,0
DA:12074,0
DA:12091,0
DA:12092,0
DA:12093,0
DA:12094,0
DA:12095,0
DA:12096,0
DA:12098,0
DA:12099,0
DA:12100,0
DA:12101,0
DA:12102,0
DA:12103,0
DA:12104,0
DA:12105,0
DA:12106,0
DA:12107,0
DA:12120,0
DA:12122,0
DA:12124,0
DA:12127,0
DA:12128,0
DA:12132,0
DA:12134,0
DA:12135,0
DA:12137,0
DA:12140,0
DA:12141,0
DA:12144,0
DA:12146,0
DA:12148,0
DA:12150,0
DA:12152,0
DA:12154,0
DA:12157,0
DA:12163,0
DA:12177,0
DA:12178,0
DA:12179,0
DA:12180,0
DA:12181,0
DA:12182,0
DA:12183,0
DA:12188,0
DA:12189,0
DA:12190,0
DA:12191,0
DA:12195,0
DA:12212,0
DA:12239,1
DA:12270,0
DA:12271,0
DA:12272,0
DA:12273,0
DA:12274,0
DA:12277,0
DA:12299,0
DA:12300,0
DA:12301,0
DA:12302,0
DA:12303,0
DA:12306,0
DA:12322,0
DA:12323,0
DA:12324,0
DA:12326,0
DA:12327,0
DA:12328,0
DA:12330,0
DA:12331,0
DA:12332,0
DA:12333,0
DA:12334,0
DA:12336,0
DA:12339,0
DA:12341,0
DA:12347,0
DA:12361,0
DA:12362,0
DA:12363,0
DA:12364,0
DA:12365,0
DA:12368,0
DA:12369,0
DA:12370,0
DA:12371,0
DA:12374,0
DA:12376,0
DA:12377,0
DA:12378,0
DA:12379,0
DA:12384,0
DA:12385,0
DA:12386,0
DA:12387,0
DA:12392,0
DA:12394,0
DA:12395,0
DA:12396,0
DA:12397,0
DA:12398,0
DA:12402,0
DA:12433,0
DA:12434,0
DA:12436,0
DA:12437,0
DA:12439,0
DA:12443,0
DA:12460,1
DA:12461,0
DA:12462,0
DA:12463,0
DA:12465,0
DA:12466,0
DA:12467,0
DA:12468,0
DA:12469,0
DA:12470,0
DA:12471,0
DA:12473,0
DA:12474,0
DA:12494,1
DA:12575,0
DA:12589,0
DA:12603,0
DA:12617,0
DA:12632,0
DA:12648,0
DA:12649,0
DA:12652,0
DA:12653,0
DA:12655,0
DA:12668,0
DA:12669,0
DA:12671,0
DA:12687,0
DA:12688,0
DA:12690,0
DA:12692,0
DA:12705,1
DA:12706,1
DA:12708,1
DA:12711,0
DA:12715,1
DA:12716,1
DA:12720,1
DA:12721,1
DA:12722,1
DA:12723,0
DA:12725,1
DA:12728,1
DA:12731,1
DA:12732,1
DA:12736,1
DA:12744,1
DA:12745,1
DA:12746,0
DA:12747,0
DA:12761,0
DA:12762,0
DA:12764,0
DA:12776,0
DA:12777,0
DA:12778,0
DA:12779,0
DA:12799,0
DA:12801,0
DA:12802,0
DA:12804,0
DA:12805,0
DA:12807,0
DA:12812,0
DA:12813,0
DA:12814,0
DA:12817,0
DA:12818,0
DA:12819,0
DA:12821,0
DA:12825,0
DA:12826,0
DA:12827,0
DA:12829,0
DA:12830,0
DA:12832,0
DA:12837,0
DA:12838,0
DA:12839,0
DA:12840,0
DA:12841,0
DA:12844,0
DA:12856,0
DA:12857,0
DA:12858,0
DA:12859,0
DA:12862,0
DA:12870,1
DA:12875,1
DA:13042,1
DA:13043,1
DA:13044,1
DA:13045,1
DA:13046,1
DA:13047,1
DA:13048,1
DA:13052,1
DA:13053,0
DA:13061,0
DA:13062,0
DA:13063,0
DA:13066,0
DA:13067,0
DA:13068,0
DA:13069,0
DA:13070,0
DA:13075,0
DA:13077,0
DA:13078,0
DA:13079,0
DA:13080,0
DA:13100,0
DA:13101,0
DA:13105,0
DA:13110,0
DA:13114,0
DA:13115,0
DA:13116,0
DA:13117,0
DA:13118,0
DA:13120,0
DA:13122,0
DA:13123,0
DA:13127,0
DA:13160,0
DA:13161,0
DA:13162,0
DA:13199,0
DA:13200,0
DA:13202,0
DA:13203,0
DA:13204,0
DA:13206,0
DA:13207,0
DA:13208,0
DA:13209,0
DA:13210,0
DA:13212,0
DA:13213,0
DA:13214,0
DA:13215,0
DA:13216,0
DA:13219,0
DA:13242,0
DA:13272,0
DA:13273,0
DA:13274,0
DA:13288,0
DA:13289,0
DA:13291,0
DA:13292,0
DA:13293,0
DA:13294,0
DA:13295,0
DA:13296,0
DA:13311,0
DA:13312,0
DA:13329,0
DA:13332,0
DA:13333,0
DA:13337,0
DA:13338,0
DA:13340,0
DA:13341,0
DA:13342,0
DA:13343,0
DA:13349,0
DA:13350,0
DA:13351,0
DA:13352,0
DA:13354,0
DA:13356,0
DA:13358,0
DA:13362,0
DA:13363,0
DA:13365,0
DA:13378,0
DA:13379,0
DA:13381,0
DA:13384,0
DA:13385,0
DA:13386,0
DA:13387,0
DA:13388,0
DA:13389,0
DA:13390,0
DA:13391,0
DA:13392,0
DA:13393,0
DA:13395,0
DA:13396,0
DA:13398,0
DA:13399,0
DA:13401,0
DA:13418,0
DA:13424,0
DA:13427,0
DA:13428,0
DA:13429,0
DA:13432,0
DA:13433,0
DA:13436,0
DA:13437,0
DA:13439,0
DA:13452,0
DA:13453,0
DA:13454,0
DA:13468,0
DA:13469,0
DA:13470,0
DA:13471,0
DA:13472,0
DA:13475,0
DA:13476,0
DA:13477,0
DA:13483,0
DA:13484,0
DA:13490,0
DA:13491,0
DA:13494,0
DA:13511,0
DA:13512,0
DA:13514,0
DA:13515,0
DA:13517,0
DA:13518,0
DA:13522,0
DA:13523,0
DA:13530,0
DA:13532,0
DA:13534,0
DA:13536,0
DA:13538,0
DA:13551,0
DA:13553,0
DA:13555,0
DA:13556,0
DA:13557,0
DA:13558,0
DA:13559,0
DA:13562,0
DA:13563,0
DA:13566,0
DA:13567,0
DA:13570,0
DA:13574,0
DA:13575,0
DA:13576,0
DA:13577,0
DA:13578,0
DA:13579,0
DA:13580,0
DA:13583,0
DA:13587,0
DA:13599,0
DA:13600,0
DA:13603,0
DA:13604,0
DA:13607,0
DA:13610,0
DA:13612,0
DA:13613,0
DA:13614,0
DA:13615,0
DA:13619,0
DA:13620,0
DA:13623,0
DA:13635,0
DA:13637,0
DA:13639,0
DA:13640,0
DA:13641,0
DA:13642,0
DA:13646,0
DA:13647,0
DA:13650,0
DA:13682,1
DA:14206,0
DA:14207,0
DA:14208,0
DA:14209,0
DA:14214,0
DA:14217,0
DA:14219,0
DA:14223,0
DA:14226,0
DA:14228,0
DA:14230,0
DA:14233,0
DA:14234,0
DA:14236,0
DA:14237,0
DA:14239,0
DA:14240,0
DA:14242,0
DA:14243,0
DA:14247,0
DA:14249,0
DA:14251,0
DA:14252,0
DA:14253,0
DA:14254,0
DA:14255,0
DA:14258,0
DA:14261,0
DA:14262,0
DA:14265,0
DA:14266,0
DA:14267,0
DA:14268,0
DA:14270,0
DA:14275,0
DA:14276,0
DA:14277,0
DA:14279,0
DA:14283,0
DA:14284,0
DA:14285,0
DA:14286,0
DA:14287,0
DA:14289,0
DA:14291,0
DA:14292,0
DA:14293,0
DA:14296,0
DA:14300,0
DA:14302,0
DA:14307,0
DA:14309,0
DA:14310,0
DA:14311,0
DA:14312,0
DA:14314,0
DA:14315,0
DA:14320,0
DA:14321,0
DA:14322,0
DA:14323,0
DA:14324,0
DA:14325,0
DA:14329,0
DA:14330,0
DA:14331,0
DA:14333,0
DA:14334,0
DA:14335,0
DA:14336,0
DA:14338,0
DA:14339,0
DA:14340,0
DA:14341,0
DA:14344,0
DA:14345,0
DA:14347,0
DA:14348,0
DA:14353,0
DA:14354,0
DA:14357,0
DA:14359,0
DA:14363,0
DA:14366,0
DA:14374,0
DA:14375,0
DA:14376,0
DA:14378,0
DA:14380,0
DA:14384,0
DA:14385,0
DA:14387,0
DA:14388,0
DA:14400,0
DA:14413,0
DA:14414,0
DA:14415,0
DA:14416,0
DA:14417,0
DA:14449,0
DA:14450,0
DA:14454,0
DA:14455,0
DA:14456,0
DA:14459,0
DA:14460,0
DA:14461,0
DA:14465,0
DA:14466,0
DA:14468,0
DA:14469,0
DA:14473,0
DA:14475,0
DA:14476,0
DA:14477,0
DA:14479,0
DA:14481,0
DA:14482,0
DA:14485,0
DA:14487,0
DA:14489,0
DA:14490,0
DA:14492,0
DA:14494,0
DA:14495,0
DA:14496,0
DA:14499,0
DA:14500,0
DA:14501,0
DA:14503,0
DA:14504,0
DA:14506,0
DA:14517,0
DA:14519,0
DA:14521,0
DA:14534,0
DA:14557,0
DA:14558,0
DA:14559,0
DA:14561,0
DA:14582,0
DA:14602,0
DA:14622,0
DA:14643,0
DA:14663,0
DA:14687,0
DA:14688,0
